School_Original,Nickname_Original,Conference_Original,ID,FullName,ShortName,Mascot,Location,Conference,PrestigeHistoric,PrestigeCurrent
"University at Albany, SUNY (Albany or UAlbany)",Great Danes,America East,ALB,Albany University,Albany,Dobermans,5841,AME,2,1
Binghamton University,Bearcats,America East,BING,University of Binghamton,Binghamton,Bears,5872,AME,1,1
Bryant University,Bulldogs,America East,BRYA,Bryan University,Bryan,Bulls,99990,AME,1,1
University of Maine (UMaine),Black Bears,America East,,,,,,,,
"University of Maryland, Baltimore County (UMBC)",Retrievers,America East,,,,,,,,
University of Massachusetts Lowell (UMass Lowell),River Hawks,America East,,,,,,,,
University of New Hampshire,Wildcats,America East,,,,,,,,
New Jersey Institute of Technology (NJIT),Highlanders,America East,,,,,,,,
University of Vermont,Catamounts,America East,,,,,,,,
University of North Carolina at Charlotte (Charlotte),49ers,The American,CHAR,University of Charlotte,Charlotte,Miners,6326,AMC,3,3
East Carolina University (ECU),Pirates,The American,ECAR,Eastern Carolina University,Eastern Carolina,Buccaneers,6395,AMC,3,3
Florida Atlantic University (FAU),Owls,The American,FACU,Florida Atlantic Coast University,Florida Atlantic Coast,Hawks,1269,AMC,3,5
University of Memphis (U of M),Tigers,The American,,,,,,,,
University of North Texas (UNT),Mean Green,The American,,,,,,,,
Rice University,Owls,The American,,,,,,,,
University of South Florida (USF),Bulls,The American,,,,,,,,
Temple University,Owls,The American,,,,,,,,
University of Alabama at Birmingham (UAB),Blazers,The American,,,,,,,,
University of Texas at San Antonio (UTSA),Roadrunners,The American,,,,,,,,
Tulane University,Green Wave,The American,,,,,,,,
University of Tulsa,Golden Hurricane,The American,,,,,,,,
Wichita State University,Shockers,The American,,,,,,,,
Boston College (BC),Eagles,ACC,,,,,,,,
"University of California, Berkeley (California, Cal)",Golden Bears,ACC,,,,,,,,
Clemson University,Tigers,ACC,,,,,,,,
Duke University,Blue Devils,ACC,,,,,,,,
Florida State University (FSU),Seminoles,ACC,,,,,,,,
Georgia Institute of Technology (Georgia Tech),Yellow Jackets,ACC,,,,,,,,
University of Louisville,Cardinals,ACC,,,,,,,,
University of Miami (often Miami (FL) or UM),Hurricanes,ACC,,,,,,,,
"University of North Carolina at Chapel Hill (North Carolina, UNC)",Tar Heels,ACC,,,,,,,,
North Carolina State University (NC State),Wolfpack,ACC,,,,,,,,
University of Notre Dame,Fighting Irish,ACC,,,,,,,,
University of Pittsburgh (Pitt),Panthers,ACC,,,,,,,,
Southern Methodist University (SMU),Mustangs,ACC,,,,,,,,
Stanford University,Cardinal,ACC,,,,,,,,
Syracuse University,Orange,ACC,,,,,,,,
University of Virginia (UVA),Cavaliers,ACC,,,,,,,,
Virginia Polytechnic Institute and State University (Virginia Tech),Hokies,ACC,,,,,,,,
Wake Forest University,Demon Deacons,ACC,,,,,,,,
Austin Peay State University (Austin Peay),Governors,ASUN,,,,,,,,
Bellarmine University,Knights,ASUN,,,,,,,,
University of Central Arkansas,Bears,ASUN,,,,,,,,
Eastern Kentucky University,Colonels,ASUN,,,,,,,,
Florida Gulf Coast University (FGCU),Eagles,ASUN,,,,,,,,
Jacksonville University,Dolphins,ASUN,,,,,,,,
Lipscomb University,Bisons,ASUN,,,,,,,,
University of North Alabama,Lions,ASUN,,,,,,,,
University of North Florida,Ospreys,ASUN,,,,,,,,
Queens University of Charlotte[a],Royals,ASUN,,,,,,,,
Stetson University,Hatters,ASUN,,,,,,,,
University of West Georgia[b],Wolves,ASUN Conference,,,,,,,,
Davidson College,Wildcats,A-10,,,,,,,,
University of Dayton,Flyers,A-10,,,,,,,,
Duquesne University,Dukes,A-10,,,,,,,,
Fordham University,Rams,A-10,,,,,,,,
George Mason University,Patriots,A-10,,,,,,,,
George Washington University (GW),Revolutionaries,A-10,,,,,,,,
La Salle University,Explorers,A-10,,,,,,,,
Loyola University Chicago (Loyola Chicago),Ramblers,A-10,,,,,,,,
University of Massachusetts Amherst (UMass),Minutemen,A-10[c],,,,,,,,
University of Rhode Island,Rams,A-10,,,,,,,,
University of Richmond,Spiders,A-10,,,,,,,,
St. Bonaventure University,Bonnies,A-10,,,,,,,,
Saint Joseph's University (Saint Joe's),Hawks,A-10,,,,,,,,
Saint Louis University (SLU),Billikens,A-10,,,,,,,,
Virginia Commonwealth University (VCU),Rams,A-10,,,,,,,,
Butler University,Bulldogs,Big East,,,,,,,,
Creighton University,Bluejays,Big East,,,,,,,,
DePaul University,Blue Demons,Big East,,,,,,,,
Georgetown University,Hoyas,Big East,,,,,,,,
Marquette University,Golden Eagles,Big East,,,,,,,,
Providence College,Friars,Big East,,,,,,,,
St. John's University,Red Storm,Big East,,,,,,,,
Seton Hall University,Pirates,Big East,,,,,,,,
University of Connecticut (UConn),Huskies,Big East,,,,,,,,
Villanova University,Wildcats,Big East,,,,,,,,
Xavier University,Musketeers,Big East,,,,,,,,
Eastern Washington University,Eagles,Big Sky,,,,,,,,
University of Idaho,Vandals,Big Sky,,,,,,,,
Idaho State University,Bengals,Big Sky,,,,,,,,
University of Montana,Grizzlies,Big Sky,,,,,,,,
Montana State University,Bobcats,Big Sky,,,,,,,,
Northern Arizona University,Lumberjacks,Big Sky,,,,,,,,
University of Northern Colorado,Bears,Big Sky,,,,,,,,
Portland State University,Vikings,Big Sky,,,,,,,,
"California State University, Sacramento (Sacramento State)",Hornets,Big Sky,,,,,,,,
Weber State University,Wildcats,Big Sky,,,,,,,,
Charleston Southern University,Buccaneers,Big South,,,,,,,,
Gardner–Webb University,Runnin' Bulldogs,Big South,,,,,,,,
High Point University,Panthers,Big South,,,,,,,,
Longwood University,Lancers,Big South,,,,,,,,
Presbyterian College,Blue Hose,Big South,,,,,,,,
Radford University,Highlanders,Big South,,,,,,,,
University of North Carolina at Asheville (UNC Asheville),Bulldogs,Big South,,,,,,,,
University of South Carolina Upstate (USC Upstate),Spartans,Big South,,,,,,,,
Winthrop University,Eagles,Big South,,,,,,,,
"University of California, Los Angeles (UCLA)",Bruins,Big Ten,,,,,,,,
"University of Illinois Urbana–Champaign (Illinois, U of I)",Fighting Illini,Big Ten,,,,,,,,
"Indiana University Bloomington (Indiana, IU)",Hoosiers,Big Ten,,,,,,,,
University of Iowa,Hawkeyes,Big Ten,,,,,,,,
"University of Maryland, College Park (Maryland)",Terrapins,Big Ten,,,,,,,,
University of Michigan,Wolverines,Big Ten,,,,,,,,
